libsasl2-2:amd64	/usr/share/doc/libsasl2-2/copyright	/usr/share/doc/libsasl2-2/copyright	ddb128a81d3a140ef5b3574ae000a1a50d0cb9a2ec59917121a155f91b670166
libsasl2-modules-db:amd64	/usr/share/doc/libsasl2-modules-db/copyright	/usr/share/doc/libsasl2-modules-db/copyright	ddb128a81d3a140ef5b3574ae000a1a50d0cb9a2ec59917121a155f91b670166
libseccomp2:amd64	/usr/share/doc/libseccomp2/copyright	/usr/share/doc/libseccomp2/copyright	6da0653a365b80ab31478dbfe9e7c358e80d58b6d2b52b4e16b4dbb42d7d9f5c
libselinux1:amd64	/usr/share/doc/libselinux1/copyright	/usr/share/doc/libselinux1/copyright	864f1bb189f609075d580b8c4aada16d85a44546884f1687989e1cacc8c56751
libsemanage-common	/usr/share/doc/libsemanage-common/copyright	/usr/share/doc/libsemanage-common/copyright	fe5876a94047cafbeb8b164fd98304912d94b6028e19415f08b7a8a2f90645fe
libsemanage2:amd64	/usr/share/doc/libsemanage2/copyright	/usr/share/doc/libsemanage2/copyright	fe5876a94047cafbeb8b164fd98304912d94b6028e19415f08b7a8a2f90645fe
libsepol2:amd64	/usr/share/doc/libsepol2/copyright	/usr/share/doc/libsepol2/copyright	78d2a34606a0302057ec499a3b3c07bcbc43ca334064ce4c80891a0f69c8f6c6
libsharpyuv0:amd64	/usr/share/doc/libsharpyuv0/copyright	/usr/share/doc/libsharpyuv0/copyright	725344c9200f6e6dad88d1ea88add2d673cdf1d8fbc3961bcd2693ab0c26d30d
libsmartcols1:amd64	/usr/share/doc/libsmartcols1/copyright	/usr/share/doc/libsmartcols1/copyright	56b67e2eb8bac5a15d91e261d558d73f1f029113cced229753138194997366b6
libsqlite3-0:amd64	/usr/share/doc/libsqlite3-0/copyright	/usr/share/doc/libsqlite3-0/copyright	7b1679aaa97e6e49ec12460eefa85a82b432053bc468dd89dbdb50f2326589f3
libssh2-1t64:amd64	/usr/share/doc/libssh2-1t64/copyright	/usr/share/doc/libssh2-1t64/copyright	fb5d6b7a53710b6ba04e412a016d222a3e56b9d6e1a2572a8ffc2eae05e6acfb
libssl3t64:amd64	/usr/share/doc/libssl3t64/copyright	/usr/share/doc/libssl3t64/copyright	6a7da622fe0637a334d2a8fc470852d2ffb77d9a2b2f930f854e32a41ad6ef35
libstaroffice-0.0-0:amd64	/usr/share/doc/libstaroffice-0.0-0/copyright	/usr/share/doc/libstaroffice-0.0-0/copyright	716652f0a3c86f202ad99d3897500bd5280bfb228cda77810514556a08628afb
libstdc++6:amd64	/usr/share/doc/libstdc++6/copyright	/usr/share/doc/gcc-14-base/copyright	20390f8a6f3b1e4d7cb45dd8652dabb259bbef688cbad839bcdb0b9ba7252f79
libsystemd0:amd64	/usr/share/doc/libsystemd0/copyright	/usr/share/doc/libsystemd0/copyright	a79e4b379cabbd960bb44f6cc1a069081a3778c59a25ee529b68df5a2cb7d27d
libtasn1-6:amd64	/usr/share/doc/libtasn1-6/copyright	/usr/share/doc/libtasn1-6/copyright	5f9f7b538d221104bdb561ae80fd794ec5f813eb8fd04650293bddcc0f856e7d
libtext-charwidth-perl:amd64	/usr/share/doc/libtext-charwidth-perl/copyright	/usr/share/doc/libtext-charwidth-perl/copyright	a8b977da6e759fe80e5669f3624394b989f5693976a44c71d661ff00de081885
libtext-wrapi18n-perl	/usr/share/doc/libtext-wrapi18n-perl/copyright	/usr/share/doc/libtext-wrapi18n-perl/copyright	04670c33e3250932ba698b12e609fe6a7c7eb847c2fa5d05baaf2782e5935375
libtiff6:amd64	/usr/share/doc/libtiff6/copyright	/usr/share/doc/libtiff6/copyright	d73e31b03a0d7a515851601c19fee5792c7db03a312efacae146ddf9c91f86f1
libtinfo6:amd64	/usr/share/doc/libtinfo6/copyright	/usr/share/doc/libtinfo6/copyright	f838d6048fbc59356b7e56c207a7cb32dc6bf4adea95514a002596bde8f6e1e7
libudev1:amd64	/usr/share/doc/libudev1/copyright	/usr/share/doc/libudev1/copyright	a79e4b379cabbd960bb44f6cc1a069081a3778c59a25ee529b68df5a2cb7d27d
libunistring5:amd64	/usr/share/doc/libunistring5/copyright	/usr/share/doc/libunistring5/copyright	a585cd2cc2a5fcb8e58f12c7a710a35e06e5b897c59cd5ae4a7d835f0b49eae3
libuno-cppu3t64	/usr/share/doc/libuno-cppu3t64/copyright	/usr/share/doc/libuno-cppu3t64/copyright	cf9d0e2a977145750723bf71705e3fc829d5fc396376587ba546febbf9eebda3
libuno-cppuhelpergcc3-3t64	/usr/share/doc/libuno-cppuhelpergcc3-3t64/copyright	/usr/share/doc/libuno-cppuhelpergcc3-3t64/copyright	cf9d0e2a977145750723bf71705e3fc829d5fc396376587ba546febbf9eebda3
libuno-purpenvhelpergcc3-3t64	/usr/share/doc/libuno-purpenvhelpergcc3-3t64/copyright	/usr/share/doc/libuno-purpenvhelpergcc3-3t64/copyright	cf9d0e2a977145750723bf71705e3fc829d5fc396376587ba546febbf9eebda3
libuno-sal3t64	/usr/share/doc/libuno-sal3t64/copyright	/usr/share/doc/libuno-sal3t64/copyright	cf9d0e2a977145750723bf71705e3fc829d5fc396376587ba546febbf9eebda3
libuno-salhelpergcc3-3t64	/usr/share/doc/libuno-salhelpergcc3-3t64/copyright	/usr/share/doc/libuno-salhelpergcc3-3t64/copyright	cf9d0e2a977145750723bf71705e3fc829d5fc396376587ba546febbf9eebda3
libuuid1:amd64	/usr/share/doc/libuuid1/copyright	/usr/share/doc/libuuid1/copyright	56b67e2eb8bac5a15d91e261d558d73f1f029113cced229753138194997366b6
libwebp7:amd64	/usr/share/doc/libwebp7/copyright	/usr/share/doc/libwebp7/copyright	725344c9200f6e6dad88d1ea88add2d673cdf1d8fbc3961bcd2693ab0c26d30d
libwpd-0.10-10:amd64	/usr/share/doc/libwpd-0.10-10/copyright	/usr/share/doc/libwpd-0.10-10/copyright	27d757fbad1aa6bec2c0b1e3da384860155be846fd5bb1914cecd79e28aa6b94
libwpg-0.3-3:amd64	/usr/share/doc/libwpg-0.3-3/copyright	/usr/share/doc/libwpg-0.3-3/copyright	63c22a70a80afa6da251eac7946d15865e8f8e6c59f0892c8f940b0c1b0de48e
libwps-0.4-4:amd64	/usr/share/doc/libwps-0.4-4/copyright	/usr/share/doc/libwps-0.4-4/copyright	8fdf001f6fd3efb437cb4b9c92a5af5a43c9c13d1b587f839e63409af0145daa
libx11-6:amd64	/usr/share/doc/libx11-6/copyright	/usr/share/doc/libx11-6/copyright	0b380a7fd5b2228f26e9585e56f14812efd3350f3df307507d2bc055dfd8de3e
libx11-data	/usr/share/doc/libx11-data/copyright	/usr/share/doc/libx11-data/copyright	0b380a7fd5b2228f26e9585e56f14812efd3350f3df307507d2bc055dfd8de3e
libxau6:amd64	/usr/share/doc/libxau6/copyright	/usr/share/doc/libxau6/copyright	118dd263a7b91c8f21c489f949bf13281dff9e766deea92b829dac4dce66601a
libxcb-render0:amd64	/usr/share/doc/libxcb-render0/copyright	/usr/share/doc/libxcb-render0/copyright	4f7cb9db6bf6542f5417e3d674c780d3a5fd12291a54d63054fb576ee0cfae80
libxcb-shm0:amd64	/usr/share/doc/libxcb-shm0/copyright	/usr/share/doc/libxcb-shm0/copyright	4f7cb9db6bf6542f5417e3d674c780d3a5fd12291a54d63054fb576ee0cfae80
libxcb1:amd64	/usr/share/doc/libxcb1/copyright	/usr/share/doc/libxcb1/copyright	4f7cb9db6bf6542f5417e3d674c780d3a5fd12291a54d63054fb576ee0cfae80
libxdmcp6:amd64	/usr/share/doc/libxdmcp6/copyright	/usr/share/doc/libxdmcp6/copyright	1bcbb50f8603fe8b86d330bfa460b772ea04fbd3c70e4499f0768b5340b9fd6e
libxext6:amd64	/usr/share/doc/libxext6/copyright	/usr/share/doc/libxext6/copyright	bc57e445ca1d9fe082c8d54189dd411ff26caa8552c9c63d44ea06a982f32124
libxml2:amd64	/usr/share/doc/libxml2/copyright	/usr/share/doc/libxml2/copyright	ee746b96cfa5be73c3ea3e4cfb1285e9b315d4c9267f99b2ee9c5d911d9fe3f4
libxmlsec1t64-nss:amd64	/usr/share/doc/libxmlsec1t64-nss/copyright	/usr/share/doc/libxmlsec1t64-nss/copyright	c8087695b08db8176cda995f660c4d91ca42ea2aa92f736b59f6a48862921313
libxmlsec1t64:amd64	/usr/share/doc/libxmlsec1t64/copyright	/usr/share/doc/libxmlsec1t64/copyright	c8087695b08db8176cda995f660c4d91ca42ea2aa92f736b59f6a48862921313
libxrender1:amd64	/usr/share/doc/libxrender1/copyright	/usr/share/doc/libxrender1/copyright	ed2a78123a5076b4f11da38cb1ffb85b5cb9fdc26b5746c517b1d7e7a9029704
libxslt1.1:amd64	/usr/share/doc/libxslt1.1/copyright	/usr/share/doc/libxslt1.1/copyright	4b82c8dd6e55001a5921bea1d6db20be5c51e5976d892e870324026c23f37b6f
libxxhash0:amd64	/usr/share/doc/libxxhash0/copyright	/usr/share/doc/libxxhash0/copyright	81affefe3047c8a88a9e4c94c8c698f51a7e0787e75b58e901bf1f8fcd433f58
libyajl2:amd64	/usr/share/doc/libyajl2/copyright	/usr/share/doc/libyajl2/copyright	ba9f487cdfba5ab1318f86cb24bd459ee698fb8350aeb4a07d2bef935d07d57f
libzstd1:amd64	/usr/share/doc/libzstd1/copyright	/usr/share/doc/libzstd1/copyright	5cec9fef4d3fa7e0371fbef4ec3fc416e0105dc2a9922117f84e825cb11f50f8
libzxcvbn0:amd64	/usr/share/doc/libzxcvbn0/copyright	/usr/share/doc/libzxcvbn0/copyright	7a02f1974a3115117dfd7aade3f03a72c05985adc54c624d3a21248fd24e0d64
login	/usr/share/doc/login/copyright	/usr/share/doc/login/copyright	56b67e2eb8bac5a15d91e261d558d73f1f029113cced229753138194997366b6
login.defs	/usr/share/doc/login.defs/copyright	/usr/share/doc/login.defs/copyright	305494b6f5f6bb65ead9160077d4fdf45ccdf06de7c958ff96f27a632b8729a3
mawk	/usr/share/doc/mawk/copyright	/usr/share/doc/mawk/copyright	f6b94f461b09398ef192207356d89d7bf59833fe03082a14b910b3c740f2a318
mount	/usr/share/doc/mount/copyright	/usr/share/doc/mount/copyright	56b67e2eb8bac5a15d91e261d558d73f1f029113cced229753138194997366b6
ncurses-base	/usr/share/doc/ncurses-base/copyright	/usr/share/doc/ncurses-base/copyright	f838d6048fbc59356b7e56c207a7cb32dc6bf4adea95514a002596bde8f6e1e7
ncurses-bin	/usr/share/doc/ncurses-bin/copyright	/usr/share/doc/ncurses-bin/copyright	f838d6048fbc59356b7e56c207a7cb32dc6bf4adea95514a002596bde8f6e1e7
openssl-provider-legacy	/usr/share/doc/openssl-provider-legacy/copyright	/usr/share/doc/openssl-provider-legacy/copyright	6a7da622fe0637a334d2a8fc470852d2ffb77d9a2b2f930f854e32a41ad6ef35
passwd	/usr/share/doc/passwd/copyright	/usr/share/doc/passwd/copyright	305494b6f5f6bb65ead9160077d4fdf45ccdf06de7c958ff96f27a632b8729a3
perl-base	/usr/share/doc/perl-base/copyright	/usr/share/doc/perl-base/copyright	8adf04cb72ca0719dee8fdb8d711768548d10373905eac21e8a640881c230257
pinentry-curses	/usr/share/doc/pinentry-curses/copyright	/usr/share/doc/pinentry-curses/copyright	21126014091396a9a25b5095466b609de0e6502969a416018405946e40cc9d79
procps	/usr/share/doc/procps/copyright	/usr/share/doc/procps/copyright	90a66617c36d83068b52bbb77cbfef1234f526bfa287156d9d05f7df4d339539
readline-common	/usr/share/doc/readline-common/copyright	/usr/share/doc/readline-common/copyright	854c6f5f249a109a913e1e58528445c4fec96f063ae8ba496bfb2b460bcc6866
sed	/usr/share/doc/sed/copyright	/usr/share/doc/sed/copyright	719320e425e8e6da53a55e0fcfa2f2ed9b1332cea16abd65321bd651b2a88568
sensible-utils	/usr/share/doc/sensible-utils/copyright	/usr/share/doc/sensible-utils/copyright	cedd6fcbc166321e6792b0161dd387d9ad4de72aa1e8fd4ec6da9f252dba2543
sqv	/usr/share/doc/sqv/copyright	/usr/share/doc/sqv/copyright	b7ae2cde83ad585eae83cded853d125b034fcef480f6c4cee6d9ddd63327181a
sysvinit-utils	/usr/share/doc/sysvinit-utils/copyright	/usr/share/doc/sysvinit-utils/copyright	53c7ef3839f64b24cc25a0937d11ce228517a48be0cc794f0d67b7e209b2a9ba
tar	/usr/share/doc/tar/copyright	/usr/share/doc/tar/copyright	a0a44d41b2a045eb5946a8952487151cfa6ff0cd080bbf4b2eec220751d23024
tzdata	/usr/share/doc/tzdata/copyright	/usr/share/doc/tzdata/copyright	cb61132bc0fc7b26ef5a82ee18b2fb644a1362f4f286ed980ff22e408471f59a
ucf	/usr/share/doc/ucf/copyright	/usr/share/doc/ucf/copyright	b14f660653d37c8bf828ded913e517e2833e4e3d4dc3ae39d4e31038656040cd
uno-libs-private	/usr/share/doc/uno-libs-private/copyright	/usr/share/doc/uno-libs-private/copyright	cf9d0e2a977145750723bf71705e3fc829d5fc396376587ba546febbf9eebda3
ure	/usr/share/doc/ure/copyright	/usr/share/doc/ure/copyright	cf9d0e2a977145750723bf71705e3fc829d5fc396376587ba546febbf9eebda3
util-linux	/usr/share/doc/util-linux/copyright	/usr/share/doc/util-linux/copyright	56b67e2eb8bac5a15d91e261d558d73f1f029113cced229753138194997366b6
zlib1g:amd64	/usr/share/doc/zlib1g/copyright	/usr/share/doc/zlib1g/copyright	9e5b96d63773a5d177ba264254390f792be07e41748ebd94730981c6cac31cc6
