/usr/share/fonts/truetype/noto/NotoSansPhagsPa-Regular.ttf	fonts-noto-core	26e1100003585ae36f3e88569626e4e0d99af3f835cb118fe27919d76351047b
/usr/share/fonts/truetype/noto/NotoSansPhoenician-Regular.ttf	fonts-noto-core	a79d2c4f0b4c04cfb8dc97c91145d29dc89965f3afc3985f7c4006ccbde58def
/usr/share/fonts/truetype/noto/NotoSansPsalterPahlavi-Regular.ttf	fonts-noto-core	90878c31ab37edb5f75c487e1a61ef5082acfecc2a74798f38499cbab3746dbb
/usr/share/fonts/truetype/noto/NotoSansRejang-Regular.ttf	fonts-noto-core	929034bf94778de56bcfda14d4099eaf094e472eb4db2b173b6e838ab35d4427
/usr/share/fonts/truetype/noto/NotoSansRunic-Regular.ttf	fonts-noto-core	49e540798dedccf24301437fb5ea5c8a3f42143b1b6c108c1d48c78a41c4ce0f
/usr/share/fonts/truetype/noto/NotoSansSamaritan-Regular.ttf	fonts-noto-core	4878dd9a29f8d24ba1869c85ae5c3b7056e677a14b355135f3359b90b14e1ecc
/usr/share/fonts/truetype/noto/NotoSansSaurashtra-Regular.ttf	fonts-noto-core	6b5944253e7a33a9336317de9b73bb8a137e7f7795e9f9f2ef82fc13cc665f5c
/usr/share/fonts/truetype/noto/NotoSansSharada-Regular.ttf	fonts-noto-core	d70fdd4d55beb32020d1fecf38ec9dea8304cec2a3098bdf3da70040cc0b2db7
/usr/share/fonts/truetype/noto/NotoSansShavian-Regular.ttf	fonts-noto-core	c0135179225f1cd0d25089f5cab2e34d71b43cc1c4c413e153764e8d3ade1a20
/usr/share/fonts/truetype/noto/NotoSansSiddham-Regular.ttf	fonts-noto-core	24eb19cc185685d185eb595766c79380160f76992d2023ae9b973e2f1ca4b763
/usr/share/fonts/truetype/noto/NotoSansSignWriting-Regular.ttf	fonts-noto-core	8a1bc26667a9f7c5a3555c5305bd875360df5d44900fe0ed1a78b05ab8f0e824
/usr/share/fonts/truetype/noto/NotoSansSinhala-Bold.ttf	fonts-noto-core	9ac3c2da2562fd3ce449e600a9954a3c5dad982145c85159449fe1c31f648a6e
/usr/share/fonts/truetype/noto/NotoSansSinhala-Regular.ttf	fonts-noto-core	31f83eec724a27779d1434afc84beabee239c0ff77dc8d04bee9f49c60b23fdd
/usr/share/fonts/truetype/noto/NotoSansSogdian-Regular.ttf	fonts-noto-core	4a24b96ed2905d7257818e3db02a300a283e909448ccf967efa434e5e45bade8
/usr/share/fonts/truetype/noto/NotoSansSoraSompeng-Bold.ttf	fonts-noto-core	f55a4045733afd6451f96cf1f962cc828d5ae5f5b2cc0b874c5de697e1bd5970
/usr/share/fonts/truetype/noto/NotoSansSoraSompeng-Regular.ttf	fonts-noto-core	3e2bd4f583735c646675e05b4b3a2827015b20ebdfdad73f02c828321255fa23
/usr/share/fonts/truetype/noto/NotoSansSoyombo-Regular.ttf	fonts-noto-core	d6cbab7aa7ad154796b62eb3bb125170846e9c8c6eb5560806425377ff36223c
/usr/share/fonts/truetype/noto/NotoSansSundanese-Bold.ttf	fonts-noto-core	b202131dee605b4bfee1dfe4e435ac8a4b2ec92e0febf6999c4bb6c3238f4770
/usr/share/fonts/truetype/noto/NotoSansSundanese-Regular.ttf	fonts-noto-core	eff2b13deacba332b2ddbfebee7dce77cb999d99fb2e342d6027fce71902669b
/usr/share/fonts/truetype/noto/NotoSansSylotiNagri-Regular.ttf	fonts-noto-core	4ff931e443e1356a1207c12c4e18fff62442bd1d3a653430ac56a4aa0a70021b
/usr/share/fonts/truetype/noto/NotoSansSymbols-Bold.ttf	fonts-noto-core	c46ee5f6447f99edf6a69e24969bcfee891e3699cff9fc45bfb98ec1b7d684fa
/usr/share/fonts/truetype/noto/NotoSansSymbols-Regular.ttf	fonts-noto-core	24b615ceb7d50a2c09060664ca9e24a160c9beb6bfca0563e8359369a4bc0993
/usr/share/fonts/truetype/noto/NotoSansSymbols2-Regular.ttf	fonts-noto-core	876598db5f1e3bef2bc77c4d94c5b0d5d2c1620be4878a06f18fb5434e331688
/usr/share/fonts/truetype/noto/NotoSansSyriac-Regular.ttf	fonts-noto-core	49917b4472e91dfb37291ef4f4821957f4225edaddb6100b1d8736df3910b237
/usr/share/fonts/truetype/noto/NotoSansTagalog-Regular.ttf	fonts-noto-core	5fe89f89eef4e285575fe1bc5f4340e49cc63a8d43f925bb9af2e78baec6cc96
/usr/share/fonts/truetype/noto/NotoSansTagbanwa-Regular.ttf	fonts-noto-core	108c5df5e6913a3b68280963b9ed9c43cadee644b3757e2edd6a969374f95c7c
/usr/share/fonts/truetype/noto/NotoSansTaiLe-Regular.ttf	fonts-noto-core	a2cde56384066013cf1efafc5d3cfc142b9a0d10c77c7e1f8ee2880cbe121d4c
/usr/share/fonts/truetype/noto/NotoSansTaiTham-Bold.ttf	fonts-noto-core	2a4b050db8000a7a6688e8b9f873c55665cf4fb5a88d58844e3f73f2ca66fe9c
/usr/share/fonts/truetype/noto/NotoSansTaiTham-Regular.ttf	fonts-noto-core	d3065a143eb21f13406307602940b9f7cd20e935a1e20a829f9867b152056714
/usr/share/fonts/truetype/noto/NotoSansTaiViet-Regular.ttf	fonts-noto-core	b7e6d86488e34d9bbc3c6ba55097d8b1a16325650af50a7242df2c2a4a663ced
/usr/share/fonts/truetype/noto/NotoSansTakri-Regular.ttf	fonts-noto-core	08f770fcc0bc890a7738ebc03f8f5e51d207e27a87ded0c567cba76343c51f5c
/usr/share/fonts/truetype/noto/NotoSansTamil-Bold.ttf	fonts-noto-core	7ef7071ba2fad67dcae397dc7f5bfd4dbce69d86cdc453c2cc4abe640df0b442
/usr/share/fonts/truetype/noto/NotoSansTamil-Regular.ttf	fonts-noto-core	a7bb7f92f165479af2f0556c4fd669b74c5959f464f603e18389b532f4d07a71
/usr/share/fonts/truetype/noto/NotoSansTamilSupplement-Regular.ttf	fonts-noto-core	0fadc30c3c3fd7846e607a3c0eaadcafc7c76579943bc8e7e2856c22d533b680
/usr/share/fonts/truetype/noto/NotoSansTelugu-Bold.ttf	fonts-noto-core	34e3a81c02ea8474f00b1046cbb183461648fd253a56475140d6b025db828b5b
/usr/share/fonts/truetype/noto/NotoSansTelugu-Regular.ttf	fonts-noto-core	cb3165071121b1e80c55a041d0c1f79b3bbc68e4b0eab37b0d881958dfc3ed7a
/usr/share/fonts/truetype/noto/NotoSansThaana-Bold.ttf	fonts-noto-core	ea6d654f9bf355cde351a0ec89a3520b26f02b7f360edb161551efe0ccac5fc0
/usr/share/fonts/truetype/noto/NotoSansThaana-Regular.ttf	fonts-noto-core	241b4be4717d495a72cf7eb8e69891e63a6eb1cc18d98fa357f5af7f58c02446
/usr/share/fonts/truetype/noto/NotoSansThai-Bold.ttf	fonts-noto-core	97bbc8ea98328325285f2f552228c7aac1db39d8f38f0096a61ba7df1f1f780e
/usr/share/fonts/truetype/noto/NotoSansThai-Regular.ttf	fonts-noto-core	dfbd5ed0f1e68c3cbc51aa08f646d1ab0e68e7c4ceab70a69e465225ff701f93
/usr/share/fonts/truetype/noto/NotoSansTifinagh-Regular.ttf	fonts-noto-core	176233c9dd5649184f3206680debc1a50b411a9229049e0b5d212776af1e2034
/usr/share/fonts/truetype/noto/NotoSansTifinaghAPT-Regular.ttf	fonts-noto-core	b9d61693c9166a56865d77df9ad353a67e8d0e169f88b5800743108d9d97a39e
/usr/share/fonts/truetype/noto/NotoSansTifinaghAdrar-Regular.ttf	fonts-noto-core	cd1ba1bff933b9215881080d4e5f58f5c5d2e9b48eb1a0c0393c8560e316cfe4
/usr/share/fonts/truetype/noto/NotoSansTifinaghAgrawImazighen-Regular.ttf	fonts-noto-core	1bf667c6101c751e370d6882db3362aeaed1c1e43113a1da1c5d4d8c6b15eeb9
/usr/share/fonts/truetype/noto/NotoSansTifinaghAhaggar-Regular.ttf	fonts-noto-core	89b0f1eee9455686e2f55679c2cd05fc8cbacea34a47095a7dd779f986644c28
/usr/share/fonts/truetype/noto/NotoSansTifinaghAir-Regular.ttf	fonts-noto-core	a9144f1c496af5c83759120dce99f904595333af50df41d86471917d65146a6d
/usr/share/fonts/truetype/noto/NotoSansTifinaghAzawagh-Regular.ttf	fonts-noto-core	f322e4b74b9b9d63d82f369ff89ff0d5daea2a5760a502aaac200696ab4612e3
/usr/share/fonts/truetype/noto/NotoSansTifinaghGhat-Regular.ttf	fonts-noto-core	0dd14b4d52d76e3018b0349e26f37f30f3a205a8a8407806258c5e2a9d624d65
/usr/share/fonts/truetype/noto/NotoSansTifinaghHawad-Regular.ttf	fonts-noto-core	9af823b2187ee3d91d27d6ace7419e41cd09bf6d9986282ff00af2187615352c
/usr/share/fonts/truetype/noto/NotoSansTifinaghRhissaIxa-Regular.ttf	fonts-noto-core	dc07364dbf1be6b105ea12ed3af1cb2620c912fe55299d38afb075b556718f2c
/usr/share/fonts/truetype/noto/NotoSansTifinaghSIL-Regular.ttf	fonts-noto-core	a9b0ce0d727578c4db1dca5acc5f6fcbd283b54c60b312fdadf5db1357e672ae
/usr/share/fonts/truetype/noto/NotoSansTifinaghTawellemmet-Regular.ttf	fonts-noto-core	1a432e330242b70d8b9fbdb2bbbf13c5c9132fa758f575404a6c5a8a166fe62a
/usr/share/fonts/truetype/noto/NotoSansTirhuta-Regular.ttf	fonts-noto-core	6c2b525937ea47a0898a2a69675d84673f154f06d36aef5573f767ebdbdfefa0
/usr/share/fonts/truetype/noto/NotoSansUgaritic-Regular.ttf	fonts-noto-core	4fe28546a484fbb78df76aa349b99fd73df93bc8e2c486c9906ad0b5e89cb0c8
/usr/share/fonts/truetype/noto/NotoSansVai-Regular.ttf	fonts-noto-core	5f58a9c96639c56ea31f85282084dde6d658ede746e3eec64869212fc25a393a
/usr/share/fonts/truetype/noto/NotoSansWancho-Regular.ttf	fonts-noto-core	e9840bd886a6133e000474eed786f0985a3cf68d45fa240d38a2a306c6a9965c
/usr/share/fonts/truetype/noto/NotoSansWarangCiti-Regular.ttf	fonts-noto-core	4d6dff50fd1e5f45eb643ccfc5f67e69bf9425a5e3cd375ddfd64e96ca8a48fb
/usr/share/fonts/truetype/noto/NotoSansYi-Regular.ttf	fonts-noto-core	f621f514dce105a414ef7373a36b54ccc8d760a6319ad7133695fb42a1f02552
/usr/share/fonts/truetype/noto/NotoSansZanabazarSquare-Regular.ttf	fonts-noto-core	7fa099bf15f01ab7ac6fa001658d08696bf3321f6bed3e3b569fdc266e334745
/usr/share/fonts/truetype/noto/NotoSerif-Bold.ttf	fonts-noto-core	0af0ff2be8f84910fb21ec5fe1b6b7395e3073250502a334baf6ca2f860c88fe
/usr/share/fonts/truetype/noto/NotoSerif-BoldItalic.ttf	fonts-noto-core	78a6d685e5690b7dcda0f336b689193afc03b6bab5cf18fc1a9ecc3aa0600059
/usr/share/fonts/truetype/noto/NotoSerif-Italic.ttf	fonts-noto-core	bc25600aa27cd409e1e5b3d86340df3a329bb860fcfbe57a03a95070b229e1b0
/usr/share/fonts/truetype/noto/NotoSerif-Regular.ttf	fonts-noto-core	9d7583b7dc9e812afd32a14280c5cac3160012efe50c8d08938f4fea266ff67f
/usr/share/fonts/truetype/noto/NotoSerifAhom-Regular.ttf	fonts-noto-core	d6a2a355b4ef6f2228d58b61e2f650255d36488efe272a36e67aa16b663ffa03
/usr/share/fonts/truetype/noto/NotoSerifArmenian-Bold.ttf	fonts-noto-core	fea8914af4f165301e619655e1e5fa447c65c08077010c8153bfe2d599d85bc1
/usr/share/fonts/truetype/noto/NotoSerifArmenian-Regular.ttf	fonts-noto-core	9b6f1837a89ede5f9404bb5975539dbac8eff23e262fc3e459cba029f30292f4
/usr/share/fonts/truetype/noto/NotoSerifBalinese-Regular.ttf	fonts-noto-core	1bf8d4f3e8615b0cacb92ffcf5b694256ba1f3813fa05b0871ad8f1e9a0e4377
/usr/share/fonts/truetype/noto/NotoSerifBengali-Bold.ttf	fonts-noto-core	96cc17640329810e2ac1b53d61ec4f429ba9bf729d4f37623a296581d79a5133
/usr/share/fonts/truetype/noto/NotoSerifBengali-Regular.ttf	fonts-noto-core	32b4aeb731e3819d7a31216c885208a96e402ceeebb30fc39723b99220708fef
/usr/share/fonts/truetype/noto/NotoSerifDevanagari-Bold.ttf	fonts-noto-core	42a0d0664b51212894c8bb226ad8947c194f1ab1903555a41979877d3b9267be
/usr/share/fonts/truetype/noto/NotoSerifDevanagari-Regular.ttf	fonts-noto-core	662c3cd6e17dd0561f53fe28ce6c32d7d64e650119f4bb0428fc50206bbc46fe
/usr/share/fonts/truetype/noto/NotoSerifDisplay-Bold.ttf	fonts-noto-core	8666c2488e681a31670f9fc0b5d59fa4f21f2a0664a76876fe49ebd832f673c7
/usr/share/fonts/truetype/noto/NotoSerifDisplay-BoldItalic.ttf	fonts-noto-core	d3c055380d05e41732096c337226afe96640e7eaeaf7d1294556545b95ccc123
/usr/share/fonts/truetype/noto/NotoSerifDisplay-Italic.ttf	fonts-noto-core	96ad3a5588b1d6e564589d236b8fa1839e8169a6b87a055340c36b87904e93e0
/usr/share/fonts/truetype/noto/NotoSerifDisplay-Regular.ttf	fonts-noto-core	bcdc596729c24044e28c54815ecbe6004f83b10169a49a51160b22f59116249f
/usr/share/fonts/truetype/noto/NotoSerifDogra-Regular.ttf	fonts-noto-core	eb4ca8fe9e5d5a489fcf0915a646918e6622bce1556bba23e5f8e9ec8040b288
/usr/share/fonts/truetype/noto/NotoSerifEthiopic-Bold.ttf	fonts-noto-core	57ae343eee78a8cb40532dc21edf7740001a39f557c61d85c06f66894cc15474
/usr/share/fonts/truetype/noto/NotoSerifEthiopic-Regular.ttf	fonts-noto-core	30bd9e21c81cd95a3004bbf75aba9b2ab5f861408a3fbb4f82b10fe82072952b
/usr/share/fonts/truetype/noto/NotoSerifGeorgian-Bold.ttf	fonts-noto-core	635bc1529b2ca28dfc694aa7cd1e9960c04fdfcde99ee5b7f7b34761d37259fe
/usr/share/fonts/truetype/noto/NotoSerifGeorgian-Regular.ttf	fonts-noto-core	4489ca2f28b4a79b16bc8ba6a857a8cd14857e04a14b8fa1031b7b84a00fe537
/usr/share/fonts/truetype/noto/NotoSerifGrantha-Regular.ttf	fonts-noto-core	469306809e14c3ab636ae07d5c2552252352a9e924ce53c90da84dc2f0c8cfb4
/usr/share/fonts/truetype/noto/NotoSerifGujarati-Bold.ttf	fonts-noto-core	3ffd3aca4b23f250f3d1370375ae8c70884370bb7c5078a3733769045ae31472
/usr/share/fonts/truetype/noto/NotoSerifGujarati-Regular.ttf	fonts-noto-core	fcd8029bb13fb27a410977bd10472bfa3cd195c9a35e5145916ab59bac5ed9da
/usr/share/fonts/truetype/noto/NotoSerifGurmukhi-Bold.ttf	fonts-noto-core	a1550839d8dda8e422cc05b94ba13af13595f677255f106ad52b7fe020a7899a
/usr/share/fonts/truetype/noto/NotoSerifGurmukhi-Regular.ttf	fonts-noto-core	7f7310c46abbe834227000c7bf854fbe1b31d470fb43c26aac22ec90a924c181
/usr/share/fonts/truetype/noto/NotoSerifHebrew-Bold.ttf	fonts-noto-core	95150a28d438cba6c79393ef18ad06f39a8b53a7d457e61d8c9d585176ef36da
/usr/share/fonts/truetype/noto/NotoSerifHebrew-Regular.ttf	fonts-noto-core	789b7e7e3ff4d95a5e105872a385db12c50c08b60ad5b773d25a3bec86621abf
/usr/share/fonts/truetype/noto/NotoSerifKannada-Bold.ttf	fonts-noto-core	201c469f27e419ad5676f9a293dbcc76d2fc9cf4b0ad831efbf2723da3631236
/usr/share/fonts/truetype/noto/NotoSerifKannada-Regular.ttf	fonts-noto-core	ced7b7899a1c20cc17ec4e6bc9209c911ccf4f469ee5fd6bc4cb4bf0335bd88e
/usr/share/fonts/truetype/noto/NotoSerifKhmer-Bold.ttf	fonts-noto-core	642cc0a8da68b6a2cb53017144eff68057c6731c42f5829601d15a25f28a9221
/usr/share/fonts/truetype/noto/NotoSerifKhmer-Regular.ttf	fonts-noto-core	98a2e27f6bc1d6ed58e6c9d32d84b84aa9dae4cdf727f3b3f36d03f3c06ff123
/usr/share/fonts/truetype/noto/NotoSerifKhojki-Bold.ttf	fonts-noto-core	aa978be32c5357001a5724a838a3e3bffa2f54073646bab89f87ed8d0c0b009e
/usr/share/fonts/truetype/noto/NotoSerifKhojki-Regular.ttf	fonts-noto-core	5f0055e1961b9cb53366106ed0c5eea9c9deb46d28e3dda3f0ccca0fb6057271
/usr/share/fonts/truetype/noto/NotoSerifLao-Bold.ttf	fonts-noto-core	0613b9803cc45e1794a0f87e79f5a70ff3119676509b6de8807540120107f4a0
/usr/share/fonts/truetype/noto/NotoSerifLao-Regular.ttf	fonts-noto-core	18cecc9fc9ef0fe10f12cff8ddba88317d8b45fb1dfa2aa935d225184ad3893c
/usr/share/fonts/truetype/noto/NotoSerifMalayalam-Bold.ttf	fonts-noto-core	f76f82ffac39f7490b3608761b14e8c416aa4554b1591725de86d36ab51745b4
/usr/share/fonts/truetype/noto/NotoSerifMalayalam-Regular.ttf	fonts-noto-core	644e763e02252bc8674865aa78defdfdecbdbde71c9b408ff643f76337201dde
/usr/share/fonts/truetype/noto/NotoSerifMyanmar-Bold.ttf	fonts-noto-core	37ce93b711966fbade660e2f9173c04aa80d1232c16cb5458e22cb8f6d0560fd
/usr/share/fonts/truetype/noto/NotoSerifMyanmar-Regular.ttf	fonts-noto-core	f88d1da5a75a8e09ff0b073fe3c861d095a72e94fea3235f09f80e6c5b2c9933
/usr/share/fonts/truetype/noto/NotoSerifNyiakengPuachueHmong-Bold.ttf	fonts-noto-core	79b8495e99a4723e71a65248d0571e9447351874aced903a486f97569201b271
/usr/share/fonts/truetype/noto/NotoSerifNyiakengPuachueHmong-Regular.ttf	fonts-noto-core	437324d654ad5d8c0ed9cca7038dbdd62f2f2a3d3584c2dc24611fa36bfbf4fb
/usr/share/fonts/truetype/noto/NotoSerifSinhala-Bold.ttf	fonts-noto-core	a7b73afecc64acc2cf1aaf7a8eb2ab9eb2cc75bce6497240be29563fa450c87a
/usr/share/fonts/truetype/noto/NotoSerifSinhala-Regular.ttf	fonts-noto-core	c124f62c75ab6829e49ff46fb56ceda7ee18f99b8f90740fab5e27b605eeb193
/usr/share/fonts/truetype/noto/NotoSerifTamil-Bold.ttf	fonts-noto-core	1cb01b8096603e16917c67769f0f6b3faad390cab02b35fa81662dd5611dcc22
/usr/share/fonts/truetype/noto/NotoSerifTamil-Regular.ttf	fonts-noto-core	f9c887e6c0b61f474b1916fdadd64d495321208efc0ecd1335e6526ca3d05488
/usr/share/fonts/truetype/noto/NotoSerifTamilSlanted-Bold.ttf	fonts-noto-core	e845281bb21eaa9e281a120616981913735c1774cca5fa16aaf5591e7c4d2321
/usr/share/fonts/truetype/noto/NotoSerifTamilSlanted-Regular.ttf	fonts-noto-core	a45fa44cbb140060dd2409d2072b1a5afa438b3208ac6e7ec22b7f711da049f9
/usr/share/fonts/truetype/noto/NotoSerifTangut-Regular.ttf	fonts-noto-core	0db5db0492d049c5bcaa3910ece7db3917475a6e91b6c74b5125760b01b3ef5d
/usr/share/fonts/truetype/noto/NotoSerifTelugu-Bold.ttf	fonts-noto-core	3ccec8830f3a55b4395ae24ab73aae25b92ca05e293a352726b89cf5b06a16ad
/usr/share/fonts/truetype/noto/NotoSerifTelugu-Regular.ttf	fonts-noto-core	c5ac5a077a35eb18288fad9be81f55dec392d0ddb134a366a0d3a9b615c3df3a
/usr/share/fonts/truetype/noto/NotoSerifThai-Bold.ttf	fonts-noto-core	befef873c46740e20a49e8762c151d5fe1dddd0ecdddaf48766c709eae51f086
/usr/share/fonts/truetype/noto/NotoSerifThai-Regular.ttf	fonts-noto-core	8e1bcaa4fef346b247092cf4327c4744eda2fa72afed96e2145dc30a3b04fdd1
/usr/share/fonts/truetype/noto/NotoSerifTibetan-Bold.ttf	fonts-noto-core	829c6fb19fed2dedfa5ba651009bbdea1eb71a84a237239345bc5b03c0cfb7b2
/usr/share/fonts/truetype/noto/NotoSerifTibetan-Regular.ttf	fonts-noto-core	5893c1e0aefb250bcbeff5c0f8ee4bb27cd3dc19b47d14954b154b094e10ee63
/usr/share/fonts/truetype/noto/NotoSerifYezidi-Bold.ttf	fonts-noto-core	fbf1ea1bd1fcf6418c150ba962151ab39831477fdcabe15543d70b75142c9144
/usr/share/fonts/truetype/noto/NotoSerifYezidi-Regular.ttf	fonts-noto-core	48e870c0755fea41ff44970fe6c428e8a5a69937835b2016379c8e2d1c229716
/usr/share/fonts/truetype/noto/NotoTraditionalNushu-Regular.ttf	fonts-noto-core	04b2fe18447e8794ea5226b1479074bccb86cf8e44639fff41e9d5a5f3457999
